id,date,prod_03,prod_06,prod_09,prod_10,prod_15,prod_00,prod_01,prod_07,prod_08,prod_11,prod_02,prod_05,prod_04,semana
lan0qnhrotkn91axvr8,2023-12-28 05:46:19.640995,0,49,462,0,1277,0,0,0,0,0,31,42,0,52
lan0qnhr3u7mbk23o4y,2023-12-28 02:53:15.785053,12,3,0,476,1270,22,0,20,423,224,0,0,0,52
lan0qnhrd1npzysqxrw,2023-12-28 04:49:28.914685,0,0,94,594,1311,0,38,0,1,359,32,0,13,52
lan0qnhr4wccg3djcas,2023-12-27 20:17:10.362926,12,0,0,619,1321,0,0,21,6,617,0,34,0,52
lan0qnhrvh4pfmv58y,2023-12-28 00:05:57.698689,0,0,173,118,1387,0,0,0,2,0,0,7,4,52
lan0qnhrm0x9ekub2ba,2023-12-28 06:00:38.546260,7,49,0,0,981,0,0,0,750,91,0,0,38,52
lan0qnhroskv4xd059g,2023-12-27 20:05:58.560318,25,0,0,0,1521,15,0,0,771,309,0,0,29,52
lan0qnhrk0qg1qbvjnf,2023-12-28 06:27:56.160897,0,35,0,0,1149,0,0,0,0,0,48,0,35,52
lan0qnhsxw3rag81ifa,2023-12-28 08:47:39.662910,0,0,27,0,1658,0,0,36,534,25,0,46,15,52
lan0qnhrsqdv0mgnk4r,2023-12-28 05:28:02.976439,10,0,0,0,1372,0,0,0,0,0,37,2,0,52
lan0qnhsmw0y1jr42ho,2023-12-27 18:53:30.037302,1,15,0,122,1001,0,13,10,407,0,0,0,34,52
lan0qnhsy3f6nxc889,2023-12-27 21:34:04.085399,0,27,0,0,1668,0,18,35,182,0,45,0,35,52
lan0qnhs3cb82mohv9d,2023-12-27 17:45:45.328020,37,0,573,0,1660,4,25,0,0,98,19,9,0,52
lan0qnhs9ihadwhi6gv,2023-12-27 19:41:49.481456,0,0,207,0,1040,0,32,16,206,305,0,40,1,52
lan0qnhskj9wa5l1u7b,2023-12-27 21:02:14.804885,26,0,391,407,1662,34,0,1,36,0,37,0,48,52
lan0qnhslbmtmae2qyb,2023-12-28 00:51:53.545558,0,47,217,782,1521,0,0,0,40,0,9,4,0,52
lan0qnhs5iqvjxfv35i,2023-12-27 19:59:29.695365,0,0,7,713,1070,0,7,38,692,168,39,0,0,52
lan0qnhrgr3m223o796,2023-12-27 21:43:18.705277,0,2,537,0,1524,17,0,0,776,0,1,40,1,52
lan0qnhrczhugumempp,2023-12-28 08:43:56.210808,42,47,49,483,1482,0,0,0,0,0,0,0,0,52
