,id,date,prod_00,prod_01,prod_02,prod_04,prod_09,prod_10,prod_15,prod_05,prod_06,prod_08,prod_07,prod_03,prod_11,semana
15,lam2pjk0d9p89fe6cv6,Thu Dec 21 04:05:27 2023,0,9,0,0,1063,520,1406,29,0,397,0,13,0,51
16,lam2pjk0cvh1vcm1pci,Thu Dec 21 08:43:11 2023,19,0,25,0,8,0,1086,0,0,430,0,31,612,51
17,lam2pjk0041dhayg9py7,Thu Dec 21 01:45:06 2023,7,35,10,0,459,1089,1251,0,29,669,0,39,416,51
9,lam2pjk0yaf5xpvao0e,Thu Dec 21 03:59:39 2023,38,46,4,0,0,396,1531,0,0,38,0,30,883,51
12,lam2pjkgr1rgrtjrsw,Thu Dec 28 08:26:44 2023,49,0,47,0,30,715,1466,48,0,0,13,0,0,52
11,lam2pjkgr6d07qbvllh,Wed Dec 27 16:22:52 2023,35,0,16,0,17,0,1553,0,49,499,10,0,92,52
10,lam2pjkgrfbzvemk0rh,Wed Dec 27 20:28:12 2023,32,10,21,23,112,0,1338,0,0,8,0,0,91,52
9,lam2pjkgem4rqlpl43s,Wed Dec 27 16:39:07 2023,0,0,0,2,1,662,1252,11,0,267,18,0,0,52
8,lam2pjkgj67bnonboh,Thu Dec 28 02:10:06 2023,0,16,46,0,207,0,1325,0,35,0,0,4,0,52
7,lam2pjkgwqtswxbxioi,Thu Dec 28 00:46:20 2023,0,0,0,40,97,572,1211,0,21,0,24,26,766,52
3,lam2pjkg3o9hzv3yhd3,Thu Dec 28 08:21:44 2023,38,2,10,13,34,0,976,15,0,23,0,38,0,52
5,lam2pjkggi5dj885ele,Wed Dec 27 23:11:05 2023,16,31,24,10,577,0,967,25,0,0,0,0,234,52
4,lam2pjkg72e6h4ymljw,Thu Dec 28 01:25:46 2023,25,0,0,0,643,415,907,16,0,19,39,0,265,52
2,lam2pjkg341s1puntp5,Wed Dec 27 21:25:57 2023,0,31,44,23,0,0,1639,0,0,203,27,0,0,52
1,lam2pjkgy8txc4avy0p,Wed Dec 27 23:47:30 2023,0,46,0,0,44,0,915,26,2,3,0,0,0,52
13,lam2pjkgiompc227wb,Wed Dec 27 21:32:02 2023,45,0,30,49,0,0,1353,0,17,0,12,8,363,52
6,lam2pjkggxtbej01tq,Thu Dec 28 02:35:43 2023,0,0,15,0,729,0,1021,17,0,29,0,25,276,52
14,lam2pjkggp9t5fzw8fj,Wed Dec 27 21:42:25 2023,0,15,0,17,549,0,1674,48,0,43,0,49,579,52
28,lam2pjkhmzv36fhbydp,Wed Dec 27 18:18:09 2023,0,46,29,0,463,719,1405,0,33,558,23,0,274,52
16,lam2pjkgqtqj3gk1c6e,Thu Dec 28 00:38:02 2023,0,18,0,45,23,0,1635,21,0,126,0,10,0,52
17,lam2pjkg8fd0mcoybpx,Thu Dec 28 03:01:01 2023,5,14,0,0,0,222,1022,0,0,467,41,0,0,52
18,lam2pjkgh9b09ls983t,Thu Dec 28 04:33:40 2023,7,0,40,33,67,0,1254,0,33,741,22,42,614,52
19,lam2pjkh1fkrnnl0slg,Thu Dec 28 04:33:51 2023,0,47,25,0,651,492,1684,0,44,0,0,1,74,52
20,lam2pjkhco0khrdgvmt,Thu Dec 28 04:06:25 2023,4,25,43,48,594,0,1496,0,0,0,17,29,0,52
21,lam2pjkh4t87i3dm3o,Wed Dec 27 21:51:27 2023,4,0,0,14,579,0,1040,28,36,48,26,0,538,52
22,lam2pjkh3jnf9wdixoq,Thu Dec 28 03:30:02 2023,35,0,0,49,131,0,1409,0,26,30,9,0,0,52
23,lam2pjkhjrwi2pyoj2m,Thu Dec 28 07:33:39 2023,0,0,35,0,4,0,1208,0,4,493,48,2,0,52
24,lam2pjkhdmys7sra5t,Wed Dec 27 20:43:11 2023,0,0,43,0,784,367,1170,0,0,6,0,0,0,52
25,lam2pjkhx16gitqy0wd,Thu Dec 28 00:49:54 2023,0,0,18,0,242,163,1473,45,19,47,27,0,149,52
26,lam2pjkhivhqm3uor1b,Wed Dec 27 21:42:46 2023,0,0,0,0,267,226,1161,0,0,537,0,0,214,52
27,lam2pjkhw0hlhfaqq3p,Thu Dec 28 07:54:53 2023,0,47,20,0,347,225,1351,0,0,28,35,32,728,52
29,lam2pjkhnslb10ywc7d,Thu Dec 28 04:17:09 2023,26,0,32,0,0,440,1358,0,0,37,18,0,0,52
30,lam2pjkhqpfhjkq5qw,Thu Dec 28 06:19:02 2023,16,0,0,29,83,108,1199,21,30,19,44,0,756,52
15,lam2pjkgn0crdy6wai,Wed Dec 27 18:50:50 2023,44,16,46,43,20,0,1320,6,19,40,49,0,37,52
0,lam2pjkgfwn5kmgv5qb,Thu Dec 28 06:18:23 2023,19,45,41,9,64,352,1637,0,0,0,0,0,0,52
